,higher_no,Walc,address_U,school_MS,Fedu,class_mat,Mjob_health,G3,failures,internet_yes,internet_no,Mjob_at_home,class_por,higher_yes,studytime,Dalc,address_R,Medu,Fjob_teacher,traveltime,reason_reputation,age,school_GP
211,0,5,1,0,4,1,0,13,0,1,0,0,0,1,2,4,0,4,0,1,0,0.33333333333333304,1
212,0,1,1,0,2,1,0,14,0,1,0,0,0,1,2,1,0,2,0,1,1,0.16666666666666652,1
213,0,4,1,0,2,1,0,8,1,1,0,0,0,1,2,2,0,2,0,1,0,0.5,1
214,0,2,0,0,4,1,0,10,0,0,1,0,0,1,1,1,1,4,0,1,0,0.33333333333333304,1
215,0,3,1,0,2,1,0,15,0,1,0,0,0,1,2,1,0,3,0,2,1,0.33333333333333304,1
216,0,4,1,0,3,1,0,4,2,1,0,0,0,1,2,2,0,4,0,1,1,0.33333333333333304,1
217,0,4,1,0,3,1,0,8,1,1,0,0,0,1,2,2,0,3,0,1,0,0.5,1
218,0,4,1,0,3,1,0,8,0,0,1,1,0,1,1,1,0,2,0,2,0,0.33333333333333304,1
219,0,1,1,0,2,1,0,10,0,1,0,1,0,1,3,1,0,2,0,1,0,0.33333333333333304,1
220,0,2,0,0,1,1,0,6,0,1,0,1,0,1,2,1,1,2,0,2,1,0.33333333333333304,1
221,0,1,1,0,1,1,0,0,1,0,1,1,0,1,3,1,0,1,0,1,1,0.33333333333333304,1
222,0,1,1,0,3,1,0,17,0,1,0,0,0,1,2,1,0,2,1,1,0,0.16666666666666652,1
223,0,5,1,0,2,1,0,13,0,1,0,0,0,1,2,5,0,2,0,2,0,0.5,1
224,0,1,1,0,4,1,0,14,0,1,0,0,0,1,3,1,0,4,0,1,0,0.16666666666666652,1
225,0,1,0,0,1,1,0,7,1,1,0,0,0,1,2,1,1,3,0,1,1,0.5,1
226,0,3,1,0,2,1,0,15,0,1,0,0,0,1,2,1,0,3,0,1,0,0.33333333333333304,1
227,0,3,1,0,3,1,0,12,0,1,0,0,0,1,2,1,0,2,0,1,1,0.33333333333333304,1
228,0,5,1,0,1,1,0,9,0,1,0,1,0,1,2,4,0,2,0,4,0,0.5,1
229,0,2,1,0,1,1,0,12,0,1,0,0,0,1,3,1,0,2,0,2,0,0.33333333333333304,1
230,0,2,1,0,3,1,1,14,0,1,0,0,0,1,2,1,0,4,0,1,1,0.33333333333333304,1
231,0,1,0,0,2,1,0,11,0,1,0,0,0,1,2,1,1,2,0,2,0,0.33333333333333304,1
232,0,3,1,0,4,1,0,9,0,1,0,0,0,1,2,1,0,4,1,1,1,0.33333333333333304,1
233,0,4,1,0,4,1,1,13,0,1,0,0,0,1,2,2,0,4,0,1,1,0.16666666666666652,1
234,0,1,1,0,1,1,0,6,0,1,0,0,0,1,2,1,0,1,0,2,0,0.16666666666666652,1
235,0,3,1,0,2,1,0,10,0,1,0,1,0,1,3,1,0,3,0,2,1,0.16666666666666652,1
236,0,5,1,0,2,1,0,13,0,1,0,0,0,1,2,5,0,2,0,1,0,0.33333333333333304,1
237,0,1,1,0,1,1,0,12,0,1,0,0,0,1,1,1,0,2,0,1,0,0.16666666666666652,1
238,0,1,0,0,1,1,0,11,0,0,1,1,0,1,2,1,1,2,0,3,0,0.33333333333333304,1
239,1,5,1,0,2,1,0,0,1,1,0,0,0,0,2,3,0,2,0,1,1,0.5,1
240,0,4,1,0,3,1,1,12,0,1,0,0,0,1,2,1,0,4,0,2,0,0.33333333333333304,1
241,0,3,0,0,4,1,0,12,0,1,0,0,0,1,2,2,1,4,0,2,0,0.33333333333333304,1
242,0,1,1,0,3,1,0,0,0,1,0,0,0,1,1,1,0,4,0,1,0,0.16666666666666652,1
243,0,2,1,0,4,1,0,12,0,1,0,0,0,1,1,1,0,4,0,1,0,0.16666666666666652,1
244,0,1,1,0,1,1,0,0,0,1,0,0,0,1,3,1,0,2,0,2,0,0.5,1
245,0,1,1,0,1,1,0,18,0,1,0,0,0,1,1,1,0,2,0,3,0,0.16666666666666652,1
246,0,1,1,0,3,1,0,13,0,1,0,0,0,1,1,1,0,2,0,2,0,0.33333333333333304,1
247,1,5,1,0,1,1,0,8,3,1,0,0,0,0,1,5,0,3,0,1,0,1.0,1
248,0,3,0,0,3,1,0,5,1,1,0,0,0,1,2,1,1,3,0,1,0,0.5,1
249,0,4,1,0,2,1,0,15,0,1,0,0,0,1,1,2,0,0,0,1,0,0.16666666666666652,1
250,1,4,1,0,2,1,0,8,1,1,0,0,0,0,1,2,0,3,0,2,0,0.5,1
251,0,3,1,0,3,1,0,10,0,1,0,1,0,1,2,1,0,3,0,3,1,0.16666666666666652,1
252,1,5,1,0,1,1,0,8,1,1,0,0,0,0,1,2,0,2,0,1,0,0.5,1
253,0,3,0,0,1,1,0,8,0,0,1,0,0,1,1,1,1,2,0,2,0,0.16666666666666652,1
254,0,4,0,0,1,1,0,12,0,1,0,0,0,1,1,2,1,2,0,1,0,0.33333333333333304,1
255,0,2,1,0,1,1,1,8,1,1,0,0,0,1,1,1,0,1,0,2,0,0.33333333333333304,1
256,0,1,1,0,2,1,0,13,0,1,0,0,0,1,4,1,0,4,0,1,1,0.33333333333333304,1
257,0,1,1,0,3,1,0,11,0,1,0,0,0,1,2,1,0,4,0,1,1,0.6666666666666665,1
258,0,2,1,0,1,1,0,14,0,1,0,0,0,1,2,1,0,2,0,1,0,0.5,1
